"Fecha","Último","Apertura","Máximo","Mínimo","% var."
"24.10.2018","92,125","92,125","92,125","92,125","0,00%"
"23.10.2018","92,125","92,125","92,125","92,125","0,00%"
"22.10.2018","92,125","92,125","92,125","92,125","0,00%"
"19.10.2018","92,125","92,125","92,125","92,125","0,00%"
"18.10.2018","92,125","92,125","92,125","92,125","0,00%"
"17.10.2018","92,125","92,125","92,125","92,125","0,00%"
"16.10.2018","92,125","92,125","92,125","92,125","0,00%"
"15.10.2018","92,125","92,125","92,125","92,125","0,00%"
"12.10.2018","92,125","92,125","92,125","92,125","0,00%"
"11.10.2018","92,125","92,125","92,125","92,125","0,00%"
"10.10.2018","92,125","92,560","92,560","92,125","-0,47%"
"09.10.2018","92,560","92,560","92,560","92,560","0,00%"
"08.10.2018","92,560","93,500","93,500","92,560","-1,01%"
"05.10.2018","93,500","93,500","93,500","93,500","-0,66%"
"04.10.2018","94,125","94,125","94,125","94,125","0,00%"
"03.10.2018","94,125","94,125","94,125","94,125","-0,40%"
"02.10.2018","94,500","94,500","94,500","94,500","0,00%"
"01.10.2018","94,500","95,450","95,450","94,500","-1,56%"
"28.09.2018","96,000","94,000","96,000","94,000","2,13%"
"27.09.2018","94,000","94,000","94,000","94,000","0,00%"
"26.09.2018","94,000","93,375","94,250","93,375","0,67%"
"25.09.2018","93,375","93,375","93,375","93,375","0,67%"
"24.09.2018","92,750","92,750","93,250","92,750","0,00%"
"21.09.2018","92,750","92,125","92,750","92,125","0,68%"
"20.09.2018","92,125","91,500","92,125","91,500","0,68%"
"19.09.2018","91,500","91,250","91,500","91,250","0,27%"
"18.09.2018","91,250","90,875","91,250","90,875","0,41%"
"17.09.2018","90,875","90,875","90,875","90,875","0,00%"
"14.09.2018","90,875","90,875","90,875","90,875","0,00%"
"13.09.2018","90,875","90,875","90,875","90,875","0,41%"
"12.09.2018","90,500","90,750","90,750","90,500","-0,28%"
"11.09.2018","90,750","90,750","90,750","90,750","0,00%"
"10.09.2018","90,750","91,000","91,000","90,750","-0,27%"
"07.09.2018","91,000","91,000","91,000","91,000","0,00%"
"06.09.2018","91,000","91,000","91,000","91,000","0,00%"
"05.09.2018","91,000","91,000","91,000","91,000","0,00%"
"04.09.2018","91,000","91,125","91,125","91,000","-0,14%"
"03.09.2018","91,125","91,125","91,125","91,125","0,00%"
"31.08.2018","91,125","91,375","91,375","91,125","-0,27%"
"30.08.2018","91,375","91,500","91,500","91,375","-0,14%"
"29.08.2018","91,500","91,625","91,625","91,500","-0,14%"
"28.08.2018","91,625","91,625","91,625","91,625","0,00%"
"27.08.2018","91,625","91,625","91,625","91,625","0,00%"
"24.08.2018","91,625","91,500","91,625","91,500","0,14%"
"23.08.2018","91,500","91,375","91,500","91,375","0,14%"
"22.08.2018","91,375","91,125","91,375","91,125","0,27%"
"21.08.2018","91,125","91,000","91,375","91,000","0,14%"
"20.08.2018","91,000","91,000","91,000","91,000","0,00%"
"17.08.2018","91,000","90,750","91,000","90,750","0,28%"
"16.08.2018","90,750","90,625","90,750","90,625","0,14%"
"15.08.2018","90,625","90,500","90,625","90,500","0,14%"
"14.08.2018","90,500","90,750","90,750","90,500","-0,28%"
"13.08.2018","90,750","90,750","90,750","90,750","0,00%"
"10.08.2018","90,750","91,000","91,000","90,750","-0,27%"
"09.08.2018","91,000","91,000","91,000","91,000","0,17%"
"08.08.2018","90,850","91,400","91,400","90,850","-0,60%"
"07.08.2018","91,400","91,250","91,400","91,250","0,16%"
"06.08.2018","91,250","91,200","91,250","91,200","0,05%"
"03.08.2018","91,200","90,875","91,200","90,875","0,36%"
"02.08.2018","90,875","91,125","91,125","90,875","-0,27%"
"01.08.2018","91,125","90,500","91,125","90,500","0,69%"
"31.07.2018","90,500","90,500","90,500","90,500","0,00%"
"30.07.2018","90,500","90,700","90,700","90,500","-0,22%"
"27.07.2018","90,700","90,700","90,700","90,700","0,00%"
"26.07.2018","90,700","90,750","90,750","90,700","-0,06%"
"25.07.2018","90,750","90,400","90,750","90,400","0,41%"
"24.07.2018","90,375","90,400","90,400","90,375","-0,03%"
"23.07.2018","90,400","90,500","90,500","90,400","-0,11%"
"20.07.2018","90,500","90,500","90,500","90,500","0,00%"
"19.07.2018","90,500","90,875","90,875","90,500","0,56%"
"18.07.2018","90,000","90,000","90,000","90,000","0,00%"
"17.07.2018","90,000","90,000","90,000","90,000","-0,28%"
"16.07.2018","90,250","90,250","90,250","90,000","1,06%"
"13.07.2018","89,300","89,300","89,300","89,300","0,11%"
"12.07.2018","89,200","89,200","89,200","89,200","0,00%"
"11.07.2018","89,200","89,200","89,200","89,200","0,00%"
"10.07.2018","89,200","89,250","89,250","89,125","0,00%"
"09.07.2018","89,200","88,108","89,200","88,108","1,24%"
"06.07.2018","88,108","87,875","88,108","87,875","0,98%"
"05.07.2018","87,250","87,250","87,250","87,250","0,00%"
"04.07.2018","87,250","87,250","87,250","87,250","0,00%"
"03.07.2018","87,250","87,000","87,250","87,000","0,29%"
"02.07.2018","87,000","87,000","87,000","87,000","0,00%"
"29.06.2018","87,000","86,850","87,000","86,850","0,23%"
"28.06.2018","86,800","87,000","87,000","86,800","-0,23%"
"27.06.2018","87,000","87,375","87,375","86,875","-0,43%"
"26.06.2018","87,375","87,375","87,375","87,375","-0,14%"
"25.06.2018","87,500","87,625","87,625","87,500","0,43%"
"22.06.2018","87,125","87,750","87,750","87,125","-0,71%"
"21.06.2018","87,750","87,750","87,750","87,750","0,00%"
"20.06.2018","87,750","87,625","87,750","87,625","0,14%"
"19.06.2018","87,625","88,250","88,250","87,625","-1,96%"
"18.06.2018","89,375","89,750","89,750","89,375","-0,42%"
"15.06.2018","89,750","89,875","89,875","89,750","-0,28%"
"14.06.2018","90,000","89,625","90,000","89,625","0,42%"
"13.06.2018","89,625","89,750","89,750","89,625","-0,14%"
"12.06.2018","89,750","89,875","89,875","89,750","-0,14%"
"11.06.2018","89,875","90,000","90,000","89,875","-0,14%"
"08.06.2018","90,000","90,250","90,250","90,000","-0,14%"
"07.06.2018","90,125","90,125","90,125","90,125","0,00%"
"06.06.2018","90,125","90,125","90,125","90,125","0,14%"
"05.06.2018","90,000","90,000","90,000","89,817","0,00%"
"04.06.2018","90,000","90,000","90,250","90,000","0,14%"
"01.06.2018","89,875","90,500","90,500","89,875","-0,69%"
"31.05.2018","90,500","90,500","90,500","90,500","0,00%"
"30.05.2018","90,500","90,750","90,836","90,500","-0,28%"
"29.05.2018","90,750","90,875","90,875","90,750","-0,14%"
"28.05.2018","90,875","90,875","90,875","90,875","0,00%"
"25.05.2018","90,875","90,875","90,875","90,875","0,00%"
"24.05.2018","90,875","91,000","91,000","90,875","0,14%"
"23.05.2018","90,750","90,750","91,000","90,750","0,55%"
"22.05.2018","90,250","89,750","90,250","89,750","0,56%"
"21.05.2018","89,750","88,500","89,750","88,500","1,41%"
"18.05.2018","88,500","89,750","90,750","88,500","-1,67%"
"17.05.2018","90,000","90,875","90,875","90,000","-0,96%"
"16.05.2018","90,875","90,875","90,875","90,875","-0,14%"
"15.05.2018","91,000","91,375","92,250","91,000","-0,82%"
"14.05.2018","91,750","91,750","91,750","91,750","0,00%"
"11.05.2018","91,750","90,750","91,750","90,750","1,66%"
"10.05.2018","90,250","89,750","90,250","89,750","0,28%"
"09.05.2018","90,000","90,000","90,000","90,000","-1,10%"
"08.05.2018","91,000","91,000","91,000","91,000","-1,36%"
"07.05.2018","92,250","92,250","92,250","91,000","1,37%"
"04.05.2018","91,000","92,250","92,250","91,000","-1,62%"
"03.05.2018","92,500","92,750","92,750","92,500","0,54%"
"02.05.2018","92,000","92,000","92,000","92,000","0,00%"
"01.05.2018","92,000","93,250","93,250","92,000","-1,34%"
"30.04.2018","93,250","93,250","93,250","93,250","0,00%"
"27.04.2018","93,250","92,750","93,250","92,750","0,54%"
"26.04.2018","92,750","92,750","93,250","92,750","0,00%"
"25.04.2018","92,750","93,000","93,000","92,750","-0,27%"
"24.04.2018","93,000","93,500","93,500","93,000","-0,53%"
"23.04.2018","93,500","93,625","93,625","93,500","-0,13%"
"20.04.2018","93,625","93,750","93,750","93,625","-0,13%"
"19.04.2018","93,750","93,875","93,875","93,750","-0,13%"
"18.04.2018","93,875","93,750","93,875","93,750","0,13%"
"17.04.2018","93,750","93,875","93,875","93,750","-0,13%"
"16.04.2018","93,875","93,750","93,875","93,750","0,13%"
"13.04.2018","93,750","93,875","93,875","93,750","-0,13%"
"12.04.2018","93,875","93,750","93,875","93,750","0,13%"
"11.04.2018","93,750","93,875","93,875","93,750","-0,13%"
"10.04.2018","93,875","94,125","94,125","93,875","-0,27%"
"09.04.2018","94,125","94,250","94,250","94,125","-0,13%"
"06.04.2018","94,250","94,125","94,250","94,125","0,13%"
"05.04.2018","94,125","94,000","94,125","94,000","0,13%"
"04.04.2018","94,000","94,125","94,125","94,000","-0,13%"
"03.04.2018","94,125","94,250","94,250","94,125","-0,13%"
"02.04.2018","94,250","94,125","94,250","94,125","0,13%"
"30.03.2018","94,125","94,125","94,125","94,125","0,00%"
"29.03.2018","94,125","94,375","94,375","94,125","-0,26%"
"28.03.2018","94,375","93,875","94,375","93,875","0,53%"
"27.03.2018","93,875","94,000","94,000","93,875","-0,13%"
"26.03.2018","94,000","93,875","94,000","93,875","0,13%"
"23.03.2018","93,875","93,625","93,875","93,625","0,27%"
"22.03.2018","93,625","93,750","93,750","93,625","-0,13%"
"21.03.2018","93,750","93,875","93,875","93,750","-0,13%"
"20.03.2018","93,875","94,250","94,250","93,875","-0,40%"
"19.03.2018","94,250","94,375","94,375","94,250","-0,13%"
"16.03.2018","94,375","94,250","94,375","94,250","0,13%"
"15.03.2018","94,250","94,375","94,375","94,250","-0,13%"
"14.03.2018","94,375","94,250","94,375","94,250","0,13%"
"13.03.2018","94,250","94,000","94,250","94,000","0,27%"
"12.03.2018","94,000","93,875","94,000","93,875","0,13%"
"09.03.2018","93,875","93,750","93,875","93,750","0,13%"
"08.03.2018","93,750","94,000","94,000","93,750","-0,27%"
"07.03.2018","94,000","93,750","94,000","93,750","0,27%"
"06.03.2018","93,750","93,500","93,750","93,500","0,27%"
"05.03.2018","93,500","93,625","93,625","93,500","-0,13%"
"02.03.2018","93,625","93,875","93,875","93,625","-0,27%"
"01.03.2018","93,875","94,125","94,125","93,875","-0,27%"
"28.02.2018","94,125","93,750","94,125","93,750","0,40%"
"27.02.2018","93,750","93,500","93,750","93,500","0,27%"
"26.02.2018","93,500","93,500","93,500","93,500","0,00%"
"23.02.2018","93,500","93,500","93,500","93,500","0,00%"
"22.02.2018","93,500","93,500","93,500","93,500","0,00%"
"21.02.2018","93,500","94,125","94,125","93,500","-0,66%"
"20.02.2018","94,125","93,875","94,125","93,875","0,27%"
"19.02.2018","93,875","93,875","93,875","93,875","0,00%"
"16.02.2018","93,875","94,250","94,250","93,875","-0,40%"
"15.02.2018","94,250","94,500","94,500","94,250","-0,26%"
"14.02.2018","94,500","94,750","94,750","94,500","-0,26%"
"13.02.2018","94,750","95,500","95,500","94,750","-0,79%"
"12.02.2018","95,500","95,680","95,680","95,500","-1,04%"
"09.02.2018","96,500","97,000","97,000","96,500","-0,64%"
"08.02.2018","97,125","97,125","97,125","97,125","0,00%"
"07.02.2018","97,125","97,250","97,250","97,125","-0,13%"
"06.02.2018","97,250","97,500","97,500","97,250","-0,26%"
"05.02.2018","97,500","98,000","98,000","97,500","-0,51%"
"02.02.2018","98,000","98,500","98,500","98,000","-0,51%"
"01.02.2018","98,500","98,375","98,500","98,375","0,13%"
"31.01.2018","98,375","98,625","98,625","98,375","-0,25%"
"30.01.2018","98,625","98,750","98,750","98,625","-0,13%"
"29.01.2018","98,750","98,375","98,750","98,375","0,38%"
"26.01.2018","98,375","98,250","98,375","98,250","0,13%"
"25.01.2018","98,250","98,375","98,375","98,250","-0,13%"
"24.01.2018","98,375","98,250","98,375","98,250","0,13%"
"23.01.2018","98,250","98,000","98,250","98,000","0,26%"
"22.01.2018","98,000","98,125","98,125","98,000","-0,13%"
"19.01.2018","98,125","97,375","98,125","97,375","0,77%"
"18.01.2018","97,375","96,750","97,375","96,750","0,65%"
"17.01.2018","96,750","96,750","96,750","96,750","0,00%"
"16.01.2018","96,750","96,875","96,875","96,750","-0,13%"
"15.01.2018","96,875","96,875","96,875","96,875","0,00%"
"12.01.2018","96,875","97,000","97,000","96,875","-0,13%"
"11.01.2018","97,000","97,125","97,125","97,000","-0,13%"
"10.01.2018","97,125","97,250","97,250","97,125","-0,13%"
"09.01.2018","97,250","97,303","97,303","97,250","-0,05%"
"08.01.2018","97,303","96,750","97,303","96,750","0,57%"
"05.01.2018","96,750","96,750","96,750","96,750","0,00%"
"04.01.2018","96,750","96,500","96,750","96,500","0,26%"
"03.01.2018","96,500","96,500","96,500","96,500","0,00%"
"02.01.2018","96,500","96,500","96,500","96,500","0,00%"
"01.01.2018","96,500","96,500","96,500","96,500","0,00%"
"29.12.2017","96,500","96,500","96,500","96,500","0,00%"
"28.12.2017","96,500","96,500","96,500","96,500","0,00%"
"27.12.2017","96,500","96,840","96,884","96,500","-0,35%"
"26.12.2017","96,840","96,500","96,840","96,500","0,35%"
"25.12.2017","96,500","96,500","96,500","96,500","0,00%"
"22.12.2017","96,500","96,500","96,500","96,500","0,00%"
"21.12.2017","96,500","96,625","96,833","96,500","-0,26%"
"20.12.2017","96,750","96,750","96,750","96,750","0,00%"
"19.12.2017","96,750","96,750","96,750","96,750","0,00%"
"18.12.2017","96,750","96,750","96,750","96,750","0,00%"
"15.12.2017","96,750","96,750","96,750","96,750","0,00%"
"14.12.2017","96,750","96,750","96,875","96,750","0,00%"
"13.12.2017","96,750","96,750","96,750","96,750","0,26%"
"12.12.2017","96,500","96,500","96,500","96,500","0,00%"
"11.12.2017","96,500","96,500","96,500","96,500","0,00%"
"08.12.2017","96,500","97,000","97,000","96,500","-0,52%"
"07.12.2017","97,000","97,000","97,000","97,000","0,00%"
"06.12.2017","97,000","97,000","97,000","97,000","0,00%"
"05.12.2017","97,000","97,000","97,000","97,000","0,00%"
"04.12.2017","97,000","97,000","97,000","97,000","0,00%"
"01.12.2017","97,000","97,000","97,000","97,000","0,00%"
"30.11.2017","97,000","97,500","97,500","97,000","-0,51%"
"29.11.2017","97,500","97,500","97,500","97,500","0,00%"
"28.11.2017","97,500","97,250","97,500","97,250","0,26%"
"27.11.2017","97,250","97,625","97,625","97,250","-0,38%"
"24.11.2017","97,625","97,625","97,625","97,625","0,00%"
"23.11.2017","97,625","97,500","97,625","97,500","0,13%"
"22.11.2017","97,500","97,250","97,500","97,250","0,26%"
"21.11.2017","97,250","98,000","98,000","97,250","-0,77%"
"20.11.2017","98,000","97,125","98,000","97,125","0,90%"
"17.11.2017","97,125","96,875","97,125","96,875","0,26%"
"16.11.2017","96,875","97,000","97,000","96,875","-0,13%"
"15.11.2017","97,000","96,875","97,000","96,875","0,13%"
"14.11.2017","96,875","96,750","96,875","96,750","0,13%"
"13.11.2017","96,750","96,875","96,875","96,750","-0,13%"
"10.11.2017","96,875","97,000","97,000","96,875","-0,13%"
"09.11.2017","97,000","97,250","97,250","97,000","-0,26%"
"08.11.2017","97,250","97,375","97,375","97,250","-0,13%"
"07.11.2017","97,375","97,250","97,375","97,250","0,13%"
"06.11.2017","97,250","97,375","97,375","97,250","-0,13%"
"03.11.2017","97,375","97,250","97,375","97,250","0,13%"
"02.11.2017","97,250","97,000","97,250","97,000","0,26%"
"01.11.2017","97,000","97,125","97,125","97,000","-0,13%"
"31.10.2017","97,125","97,000","97,125","97,000","0,13%"
"30.10.2017","97,000","96,625","97,000","96,625","0,39%"
"27.10.2017","96,625","96,750","96,750","96,625","-0,13%"
"26.10.2017","96,750","97,000","97,000","96,750","-0,26%"
"25.10.2017","97,000","97,375","97,375","97,000","-0,39%"
"24.10.2017","97,375","97,250","97,375","97,250","0,13%"
"23.10.2017","97,250","97,250","97,250","97,250","0,00%"
"20.10.2017","97,250","97,250","97,250","97,250","0,00%"
"19.10.2017","97,250","97,375","97,375","97,250","-0,13%"
"18.10.2017","97,375","97,375","97,375","97,375","0,13%"
"17.10.2017","97,250","97,375","97,375","97,250","-0,13%"
"16.10.2017","97,375","97,250","97,375","97,250","0,13%"
"13.10.2017","97,250","97,125","97,250","97,125","0,13%"
"12.10.2017","97,125","97,125","97,125","97,125","0,00%"
"11.10.2017","97,125","96,875","97,125","96,875","0,26%"
"10.10.2017","96,875","96,875","96,875","96,875","0,00%"
"09.10.2017","96,875","97,125","97,125","96,875","-0,26%"
"06.10.2017","97,125","97,250","97,250","97,125","-0,13%"
"05.10.2017","97,250","96,875","97,250","96,875","0,39%"
"04.10.2017","96,875","97,500","97,500","96,875","-0,64%"
"03.10.2017","97,500","97,500","97,500","97,500","0,00%"
"02.10.2017","97,500","97,500","97,500","97,500","0,00%"
"29.09.2017","97,500","97,500","97,500","97,500","0,00%"
"28.09.2017","97,500","98,000","98,000","97,125","-0,26%"
"27.09.2017","97,750","97,750","98,000","97,750","0,00%"
"26.09.2017","97,750","97,750","97,750","97,750","0,00%"
"25.09.2017","97,750","97,750","97,750","97,750","0,00%"
"22.09.2017","97,750","97,750","97,750","97,375","0,00%"
"21.09.2017","97,750","97,750","97,750","97,750","0,00%"
"20.09.2017","97,750","98,250","98,250","97,750","-0,51%"
"19.09.2017","98,250","98,250","98,250","98,250","0,00%"
"18.09.2017","98,250","98,250","98,250","97,875","0,00%"
"15.09.2017","98,250","98,250","98,250","98,250","0,00%"
"14.09.2017","98,250","98,250","98,250","98,250","0,00%"
"13.09.2017","98,250","98,250","98,250","98,250","0,00%"
"12.09.2017","98,250","98,500","98,500","98,250","-0,25%"
"11.09.2017","98,500","98,500","98,500","97,950","0,00%"
"08.09.2017","98,500","97,600","98,500","97,600","0,92%"
"07.09.2017","97,600","98,500","98,500","97,600","-0,91%"
"06.09.2017","98,500","98,500","98,500","98,500","0,25%"
"05.09.2017","98,250","97,875","98,250","97,875","0,38%"
"04.09.2017","97,875","98,000","98,000","97,875","-0,13%"
"01.09.2017","98,000","98,000","98,000","98,000","0,00%"
"31.08.2017","98,000","97,750","98,000","97,750","0,26%"
"30.08.2017","97,750","97,750","97,750","97,750","0,26%"
"29.08.2017","97,500","97,500","97,750","97,500","-0,51%"
"28.08.2017","98,000","97,375","98,000","97,375","0,64%"
"25.08.2017","97,375","97,500","97,500","97,375","-0,13%"
"24.08.2017","97,500","97,500","97,500","97,500","0,00%"
"23.08.2017","97,500","98,000","98,000","97,500","-0,51%"
"22.08.2017","98,000","98,000","98,000","98,000","0,00%"
"21.08.2017","98,000","97,750","98,000","97,750","0,26%"
"18.08.2017","97,750","97,375","97,750","97,375","0,39%"
"17.08.2017","97,375","97,750","97,750","97,375","-0,64%"
"16.08.2017","98,000","98,000","98,000","97,500","0,00%"
"15.08.2017","98,000","98,000","98,000","97,750","0,00%"
"14.08.2017","98,000","98,000","98,000","98,000","0,00%"
"11.08.2017","98,000","98,000","98,000","98,000","0,00%"
"10.08.2017","98,000","98,000","98,000","97,750","0,00%"
"09.08.2017","98,000","98,000","98,000","97,750","0,00%"
"08.08.2017","98,000","98,000","98,000","97,750","0,00%"
"07.08.2017","98,000","98,000","98,000","98,000","0,00%"
"04.08.2017","98,000","98,000","98,000","97,750","0,00%"
"03.08.2017","98,000","98,000","98,000","97,625","0,00%"
"02.08.2017","98,000","98,000","98,000","97,250","0,00%"
"01.08.2017","98,000","98,000","98,000","97,250","0,00%"
"31.07.2017","98,000","97,250","98,000","97,250","0,77%"
"28.07.2017","97,250","97,250","97,250","97,125","0,00%"
"27.07.2017","97,250","97,250","97,250","97,250","0,00%"
"26.07.2017","97,250","97,250","97,250","97,250","0,00%"
"25.07.2017","97,250","97,500","97,500","97,250","-0,26%"
"24.07.2017","97,500","97,750","98,000","97,500","-0,26%"
"21.07.2017","97,750","97,500","97,750","97,500","0,26%"
"20.07.2017","97,500","97,500","97,500","97,500","0,00%"
"19.07.2017","97,500","97,500","97,500","97,500","-0,26%"
"18.07.2017","97,750","97,750","97,750","97,750","0,00%"
"17.07.2017","97,750","97,750","97,750","97,750","0,00%"
"14.07.2017","97,750","97,500","97,750","97,500","0,26%"
"13.07.2017","97,500","97,500","97,500","97,500","0,00%"
"12.07.2017","97,500","97,250","97,500","97,250","0,26%"
"11.07.2017","97,250","97,250","97,250","97,250","0,00%"
"10.07.2017","97,250","97,250","97,250","97,250","0,00%"
"07.07.2017","97,250","97,250","97,250","97,250","0,00%"
"06.07.2017","97,250","97,750","97,750","97,250","-0,51%"
"05.07.2017","97,750","97,750","97,750","97,750","0,00%"
"04.07.2017","97,750","97,750","97,750","97,750","0,00%"
"03.07.2017","97,750","97,750","97,750","97,750","0,00%"
"30.06.2017","97,750","98,000","98,000","97,750","-0,26%"
"29.06.2017","98,000","98,000","98,000","98,000","-0,25%"
"28.06.2017","98,250","98,375","98,375","98,000","-0,13%"
"27.06.2017","98,375","98,375","98,375","98,375","0,38%"
"26.06.2017","98,000","98,500","98,500","98,000","-0,25%"
"23.06.2017","98,250","98,125","98,500","98,125","0,13%"
"22.06.2017","98,125","98,125","98,125","98,125","0,00%"
"21.06.2017","98,125","98,250","98,250","98,125","-0,13%"
"20.06.2017","98,250","98,250","98,250","98,250","0,00%"
"19.06.2017","98,250","98,000","98,250","98,000","0,26%"
"16.06.2017","98,000","98,125","98,125","98,000","-0,13%"
"15.06.2017","98,125","98,500","98,500","98,125","-0,38%"
"14.06.2017","98,500","99,250","99,250","98,500","-0,76%"
"13.06.2017","99,250","99,250","99,250","99,250","0,00%"
"12.06.2017","99,250","99,250","99,250","99,250","0,00%"
"09.06.2017","99,250","99,250","99,250","99,125","0,00%"
"08.06.2017","99,250","99,000","99,250","99,000","0,25%"
"07.06.2017","99,000","99,000","99,000","99,000","0,51%"
"06.06.2017","98,500","98,500","99,000","98,500","0,25%"
"05.06.2017","98,250","98,250","98,250","98,250","0,00%"
"02.06.2017","98,250","98,250","98,250","98,250","-0,25%"
"01.06.2017","98,500","98,500","98,500","97,875","0,00%"
"31.05.2017","98,500","98,500","98,500","98,500","0,00%"
"30.05.2017","98,500","97,500","98,500","97,500","1,03%"
"29.05.2017","97,500","97,500","97,500","97,500","0,00%"
"26.05.2017","97,500","95,750","97,500","95,750","1,83%"
"25.05.2017","95,750","95,250","95,750","95,250","0,52%"
"24.05.2017","95,250","95,250","95,500","95,250","0,00%"
"23.05.2017","95,250","95,250","95,250","95,250","0,00%"
"22.05.2017","95,250","95,250","95,250","95,250","0,00%"
"19.05.2017","95,250","95,250","95,250","95,250","-0,52%"
"18.05.2017","95,750","96,250","96,250","95,750","-0,52%"
"17.05.2017","96,250","96,250","96,250","96,250","0,00%"
"16.05.2017","96,250","96,250","96,250","96,250","0,00%"
"15.05.2017","96,250","96,250","96,250","96,250","0,00%"
"12.05.2017","96,250","96,250","96,250","96,250","-0,52%"
"11.05.2017","96,750","96,500","96,750","96,500","0,00%"
"10.05.2017","96,750","97,000","97,000","96,750","-0,26%"
"09.05.2017","97,000","97,000","97,000","97,000","-0,51%"
"08.05.2017","97,500","97,000","97,500","97,000","0,52%"
"05.05.2017","97,000","97,000","97,000","97,000","-0,26%"
"04.05.2017","97,250","97,500","97,500","97,000","-0,77%"
"03.05.2017","98,000","98,000","98,000","98,000","0,00%"
"02.05.2017","98,000","98,000","98,000","97,250","0,00%"
"01.05.2017","98,000","98,000","98,000","98,000","0,00%"
"28.04.2017","98,000","98,000","98,000","97,500","0,00%"
"27.04.2017","98,000","98,000","98,000","97,500","0,00%"
"26.04.2017","98,000","98,000","98,000","97,500","0,00%"
"25.04.2017","98,000","98,000","98,000","97,500","0,00%"
"24.04.2017","98,000","98,000","98,000","98,000","0,00%"
"21.04.2017","98,000","98,000","98,000","97,350","0,00%"
"20.04.2017","98,000","98,000","98,000","98,000","0,00%"
"19.04.2017","98,000","98,000","98,000","97,350","0,00%"
"18.04.2017","98,000","98,000","98,000","98,000","0,00%"
"17.04.2017","98,000","98,000","98,000","98,000","0,00%"
"14.04.2017","98,000","98,000","98,000","98,000","0,00%"
"13.04.2017","98,000","98,000","98,000","97,750","0,00%"
"12.04.2017","98,000","98,000","98,000","97,750","0,00%"
"11.04.2017","98,000","98,000","98,000","97,750","0,00%"
"10.04.2017","98,000","97,875","98,000","97,875","0,00%"
"07.04.2017","98,000","98,000","98,000","97,500","0,00%"
"06.04.2017","98,000","98,000","98,000","97,500","0,00%"
"05.04.2017","98,000","98,000","98,000","97,750","0,00%"
"04.04.2017","98,000","98,000","98,000","97,750","0,00%"
"03.04.2017","98,000","98,000","98,000","98,000","0,00%"
"31.03.2017","98,000","98,000","98,000","97,875","0,00%"
"30.03.2017","98,000","98,250","98,250","97,875","-0,25%"
"29.03.2017","98,250","98,125","98,250","98,125","0,13%"
"28.03.2017","98,125","98,125","98,125","98,125","-0,38%"
"27.03.2017","98,500","98,500","98,500","98,125","0,00%"
"24.03.2017","98,500","98,500","98,500","98,500","0,00%"
"23.03.2017","98,500","98,500","98,500","98,500","-0,13%"
"22.03.2017","98,625","99,500","99,500","98,625","-2,11%"
"21.03.2017","100,750","99,600","100,750","99,600","1,15%"
"20.03.2017","99,600","99,600","99,600","99,600","0,00%"
"17.03.2017","99,600","99,600","99,600","99,600","0,00%"
"16.03.2017","99,600","99,600","99,600","99,600","0,00%"
"15.03.2017","99,600","99,600","99,600","99,600","0,00%"